0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
20533,24555,14622,78362,83616,27187,30163,83154,6754,10477,31288,9508,28119,24212,34718,28604,62653,13603,38920,17237
29937,28503,43352,42197,20529,82396,41875,76079,37463,77074,24708,40910,24427,63016,61095,54052,30908,20487,10000,62989
21919,48495,23684,52010,14847,36576,82987,23887,12378,26479,24226,12651,70980,29333,9411,44072,76621,66876,54977,37032
72059,33255,10557,80526,74963,50981,48553,30987,11002,70692,13883,14963,32768,70843,22643,16208,65028,43148,18824,81563
21972,72339,10510,6847,70121,61178,45633,36727,58270,37137,81242,10966,24004,67945,83773,84784,82914,22705,6959,55547
5182,66003,17227,78034,27025,28792,16567,55668,66464,26857,10226,43708,65471,57653,25735,81738,54113,34571,22951,38538
49461,32863,17265,74142,27000,55854,26754,8357,57031,55314,41131,20856,52123,28330,58459,67154,15828,75102,47637,8035
22018,18846,22255,56384,80496,8998,548,55822,27835,6588,50396,44762,70585,16910,73326,17380,72441,81231,27976,69294
5119,79657,78423,81061,74729,54556,49450,19351,15378,13599,23648,10442,53970,22520,81911,68063,53753,46659,81188,31422
49499,24881,77699,41480,57003,46054,74395,41473,29754,37842,30060,58937,60782,61461,2676,81554,25874,41532,24726,61182
32183,58876,31698,51883,12946,59893,84564,54648,50144,64668,19019,74754,74282,21285,54940,39041,69706,5946,58796,76284
5210,19185,56975,26638,40145,64298,74216,73022,63390,52966,31103,24945,52370,75979,63822,7800,77061,28270,74705,74555
76376,29802,28826,51812,1103,79783,13990,4670,82777,28372,7695,57697,51291,27091,40447,23979,83914,40781,70329,39432
22036,69892,13094,36647,82783,24718,60686,39700,7840,18413,79364,66288,4009,80119,70632,82288,12463,78415,554,18957
22095,49574,44580,17580,57694,21600,47405,70127,46137,10923,79328,43444,78185,35981,13949,32610,34434,24725,80133,36429
22120,2858,24184,20562,78935,53302,73606,79588,27455,50998,77036,54513,26207,73878,15903,23531,30016,32807,53077,53770
46804,43267,32629,46148,50428,76711,65897,40153,47897,10852,45086,44835,43161,18278,60501,55375,62950,7761,61952,31538
49621,81083,5591,68351,6255,74842,27577,15516,62642,9705,51150,74494,67275,22813,76957,22629,24428,29981,61930,53869
4977,20373,53270,74439,13372,19420,19685,35817,66324,58048,62039,34482,6687,84525,21204,20254,84035,73023,65799,74225
71821,63964,26121,44429,43516,19747,75438,17532,2203,71556,7305,64233,33149,51826,63869,2370,54282,504,48476,6377
55403,27205,51751,51447,13336,16071,56914,55953,54159,70859,4097,22194,36628,75982,13080,13058,31210,16429,43494,33663
9088,51005,58868,66302,40450,71480,83816,24397,56316,55138,27986,35178,39300,25963,62044,1578,70911,41380,31016,7631
13891,72311,32499,58195,75120,64651,2552,13701,22700,5069,29982,83868,67247,55231,50658,81261,22811,84064,82661,812
9077,11330,64164,55554,65222,26469,22215,9793,19340,64728,42954,46034,14816,42982,59522,10120,45600,58808,32111,43263
38393,80289,28051,2082,78916,64524,11368,32874,74523,9169,20167,35613,33939,32361,80758,65596,6480,68404,33055,83260
